15:46:07.070 108035 adb shell dumpsys thermalservice | grep -E 'Thermal Status|mValue'; echo @@T2SEP@@; dumpsys battery | grep -i temperature; echo @@T2SEP@@; cmd wifi status
15:46:16.914 108152 adb shell dumpsys thermalservice | grep -E 'Thermal Status|mValue'; echo @@T2SEP@@; dumpsys battery | grep -i temperature; echo @@T2SEP@@; cmd wifi status
15:46:46.956 108502 adb shell dumpsys thermalservice | grep -E 'Thermal Status|mValue'; echo @@T2SEP@@; dumpsys battery | grep -i temperature; echo @@T2SEP@@; cmd wifi status
15:47:16.995 108845 adb shell dumpsys thermalservice | grep -E 'Thermal Status|mValue'; echo @@T2SEP@@; dumpsys battery | grep -i temperature; echo @@T2SEP@@; cmd wifi status
15:47:47.043 109188 adb shell dumpsys thermalservice | grep -E 'Thermal Status|mValue'; echo @@T2SEP@@; dumpsys battery | grep -i temperature; echo @@T2SEP@@; cmd wifi status
15:48:26.914 109650 adb shell dumpsys thermalservice | grep -E 'Thermal Status|mValue'; echo @@T2SEP@@; dumpsys battery | grep -i temperature; echo @@T2SEP@@; cmd wifi status
15:48:56.955 109998 adb shell dumpsys thermalservice | grep -E 'Thermal Status|mValue'; echo @@T2SEP@@; dumpsys battery | grep -i temperature; echo @@T2SEP@@; cmd wifi status
15:49:27.007 110344 adb shell dumpsys thermalservice | grep -E 'Thermal Status|mValue'; echo @@T2SEP@@; dumpsys battery | grep -i temperature; echo @@T2SEP@@; cmd wifi status
15:49:57.050 110688 adb shell dumpsys thermalservice | grep -E 'Thermal Status|mValue'; echo @@T2SEP@@; dumpsys battery | grep -i temperature; echo @@T2SEP@@; cmd wifi status
15:50:06.895 110812 adb shell dumpsys thermalservice | grep -E 'Thermal Status|mValue'; echo @@T2SEP@@; dumpsys battery | grep -i temperature; echo @@T2SEP@@; cmd wifi status
15:50:36.941 111153 adb shell dumpsys thermalservice | grep -E 'Thermal Status|mValue'; echo @@T2SEP@@; dumpsys battery | grep -i temperature; echo @@T2SEP@@; cmd wifi status
15:51:06.974 111504 adb shell dumpsys thermalservice | grep -E 'Thermal Status|mValue'; echo @@T2SEP@@; dumpsys battery | grep -i temperature; echo @@T2SEP@@; cmd wifi status
15:51:37.009 111853 adb shell dumpsys thermalservice | grep -E 'Thermal Status|mValue'; echo @@T2SEP@@; dumpsys battery | grep -i temperature; echo @@T2SEP@@; cmd wifi status
15:52:07.044 112198 adb shell dumpsys thermalservice | grep -E 'Thermal Status|mValue'; echo @@T2SEP@@; dumpsys battery | grep -i temperature; echo @@T2SEP@@; cmd wifi status
15:52:46.930 112660 adb shell dumpsys thermalservice | grep -E 'Thermal Status|mValue'; echo @@T2SEP@@; dumpsys battery | grep -i temperature; echo @@T2SEP@@; cmd wifi status
15:53:16.962 113003 adb shell dumpsys thermalservice | grep -E 'Thermal Status|mValue'; echo @@T2SEP@@; dumpsys battery | grep -i temperature; echo @@T2SEP@@; cmd wifi status
15:53:46.990 113354 adb shell dumpsys thermalservice | grep -E 'Thermal Status|mValue'; echo @@T2SEP@@; dumpsys battery | grep -i temperature; echo @@T2SEP@@; cmd wifi status
15:54:17.022 113700 adb shell dumpsys thermalservice | grep -E 'Thermal Status|mValue'; echo @@T2SEP@@; dumpsys battery | grep -i temperature; echo @@T2SEP@@; cmd wifi status
15:54:56.911 114160 adb shell dumpsys thermalservice | grep -E 'Thermal Status|mValue'; echo @@T2SEP@@; dumpsys battery | grep -i temperature; echo @@T2SEP@@; cmd wifi status
15:55:26.936 114512 adb shell dumpsys thermalservice | grep -E 'Thermal Status|mValue'; echo @@T2SEP@@; dumpsys battery | grep -i temperature; echo @@T2SEP@@; cmd wifi status
15:55:56.973 114858 adb shell dumpsys thermalservice | grep -E 'Thermal Status|mValue'; echo @@T2SEP@@; dumpsys battery | grep -i temperature; echo @@T2SEP@@; cmd wifi status
15:56:27.008 115204 adb shell dumpsys thermalservice | grep -E 'Thermal Status|mValue'; echo @@T2SEP@@; dumpsys battery | grep -i temperature; echo @@T2SEP@@; cmd wifi status
15:57:36.904 116011 adb shell dumpsys thermalservice | grep -E 'Thermal Status|mValue'; echo @@T2SEP@@; dumpsys battery | grep -i temperature; echo @@T2SEP@@; cmd wifi status
15:58:06.946 116355 adb shell dumpsys thermalservice | grep -E 'Thermal Status|mValue'; echo @@T2SEP@@; dumpsys battery | grep -i temperature; echo @@T2SEP@@; cmd wifi status
15:58:36.969 116709 adb shell dumpsys thermalservice | grep -E 'Thermal Status|mValue'; echo @@T2SEP@@; dumpsys battery | grep -i temperature; echo @@T2SEP@@; cmd wifi status
15:59:06.995 117055 adb shell dumpsys thermalservice | grep -E 'Thermal Status|mValue'; echo @@T2SEP@@; dumpsys battery | grep -i temperature; echo @@T2SEP@@; cmd wifi status
15:59:37.023 117399 adb shell dumpsys thermalservice | grep -E 'Thermal Status|mValue'; echo @@T2SEP@@; dumpsys battery | grep -i temperature; echo @@T2SEP@@; cmd wifi status
16:00:07.047 117748 adb shell dumpsys thermalservice | grep -E 'Thermal Status|mValue'; echo @@T2SEP@@; dumpsys battery | grep -i temperature; echo @@T2SEP@@; cmd wifi status
16:00:46.925 118212 adb shell dumpsys thermalservice | grep -E 'Thermal Status|mValue'; echo @@T2SEP@@; dumpsys battery | grep -i temperature; echo @@T2SEP@@; cmd wifi status
16:01:16.977 118556 adb shell dumpsys thermalservice | grep -E 'Thermal Status|mValue'; echo @@T2SEP@@; dumpsys battery | grep -i temperature; echo @@T2SEP@@; cmd wifi status
16:01:47.007 118904 adb shell dumpsys thermalservice | grep -E 'Thermal Status|mValue'; echo @@T2SEP@@; dumpsys battery | grep -i temperature; echo @@T2SEP@@; cmd wifi status
16:02:56.938 119708 adb shell dumpsys thermalservice | grep -E 'Thermal Status|mValue'; echo @@T2SEP@@; dumpsys battery | grep -i temperature; echo @@T2SEP@@; cmd wifi status
16:03:26.979 120054 adb shell dumpsys thermalservice | grep -E 'Thermal Status|mValue'; echo @@T2SEP@@; dumpsys battery | grep -i temperature; echo @@T2SEP@@; cmd wifi status
16:03:57.020 120411 adb shell dumpsys thermalservice | grep -E 'Thermal Status|mValue'; echo @@T2SEP@@; dumpsys battery | grep -i temperature; echo @@T2SEP@@; cmd wifi status
16:04:36.906 120867 adb shell dumpsys thermalservice | grep -E 'Thermal Status|mValue'; echo @@T2SEP@@; dumpsys battery | grep -i temperature; echo @@T2SEP@@; cmd wifi status
16:05:06.946 121220 adb shell dumpsys thermalservice | grep -E 'Thermal Status|mValue'; echo @@T2SEP@@; dumpsys battery | grep -i temperature; echo @@T2SEP@@; cmd wifi status
16:05:36.991 121566 adb shell dumpsys thermalservice | grep -E 'Thermal Status|mValue'; echo @@T2SEP@@; dumpsys battery | grep -i temperature; echo @@T2SEP@@; cmd wifi status
# polls 2317
